,Team,Season,Matches Played,wins,draws,losses,Finishing Position,Total Raids,Successful Raids,unsuccessful raid,empty raids,success raid %,no. of super raids,raid touch points,raid bonus points,total raid points,total tackles,successful tackles,unsuccesful tackles,successful tackle %,no. of super tackles,all outs inflicted,total all out points,total defence points
0,u-p-yoddha,Overall,66,28,10,28,-,2827,938,654,1235,42%,38, 884 , 315,1199,1560,600,960, 42%, 62, 70, 140, 658
1,u-p-yoddha,Season7,18,10,2,6,4,757,223,178,356,38%,5, 219 , 70,289,415,177,238, 46%, 16, 21, 42, 192
2,u-p-yoddha,Season6,25,10,4,11,3,1068,357,255,456,42%,10, 318 , 131,449,594,240,354, 45%, 27, 26, 52, 265
3,u-p-yoddha,Season5,23,8,4,11,3,1002,358,221,423,46%,23, 347 , 114,461,551,183,368, 36%, 19, 23, 46, 201
4,tamil-thalaivas,Overall,63,14,9,40,-,2739,954,639,1146,42%,16, 872 , 283,1155,1446,509,937, 38%, 45, 52, 104, 552
5,tamil-thalaivas,Season7,19,3,3,13,12,792,259,210,323,41%,4, 249 , 77,326,431,151,280, 38%, 13, 13, 26, 162
6,tamil-thalaivas,Season6,22,5,4,13,6,925,344,222,359,45%,7, 314 , 105,419,498,174,324, 38%, 15, 20, 40, 189
7,tamil-thalaivas,Season5,22,6,2,14,6,1022,351,207,464,40%,5, 309 , 101,410,517,184,333, 39%, 17, 19, 38, 201
8,haryana-steelers,Overall,64,31,7,26,-,2770,978,610,1182,44%,38, 936 , 292,1228,1581,567,1014, 39%, 50, 70, 140, 615
9,haryana-steelers,Season7,19,12,1,6,3,799,290,174,335,47%,14, 306 , 71,377,475,181,294, 41%, 14, 27, 54, 195
10,haryana-steelers,Season6,22,6,2,14,6,941,361,230,350,48%,12, 306 , 141,447,562,180,382, 34%, 15, 16, 32, 193
11,haryana-steelers,Season5,23,13,4,6,3,1030,327,206,497,39%,12, 324 , 80,404,544,206,338, 42%, 21, 27, 54, 227
12,gujarat-fortunegiants,Overall,69,40,7,22,-,2948,992,677,1279,41%,26, 986 , 219,1205,1500,687,813, 49%, 47, 93, 186, 731
13,gujarat-fortunegiants,Season7,20,6,2,12,8,821,265,220,336,39%,5, 255 , 65,320,417,187,230, 49%, 17, 21, 42, 203
14,gujarat-fortunegiants,Season6,25,18,2,5,1,1072,392,246,434,45%,10, 385 , 95,480,586,258,328, 47%, 18, 36, 72, 274
15,gujarat-fortunegiants,Season5,24,16,3,5,1,1055,335,211,509,38%,11, 346 , 59,405,497,242,255, 51%, 12, 36, 72, 254
16,u-mumba,Overall,125,77,7,41,-,5270,1783,1139,2348,43%,62, 1753 , 493,2246,2870,1210,1660, 46%, 102, 170, 340, 1310
17,u-mumba,Season7,18,9,1,8,5,729,238,166,325,42%,7, 240 , 64,304,377,161,216, 46%, 16, 25, 50, 175
18,u-mumba,Season6,23,15,2,6,2,978,372,196,410,47%,15, 372 , 87,459,558,274,284, 52%, 15, 41, 82, 289
19,u-mumba,Season5,22,10,0,12,4,963,322,219,422,44%,10, 298 , 121,419,539,176,363, 37%, 26, 21, 42, 202
20,patna-pirates,Overall,131,68,13,50,-,5643,2066,1222,2355,47%,90, 2115 , 518,2633,3121,1176,1945, 42%, 131, 193, 386, 1303
21,patna-pirates,Season7,19,6,1,12,9,802,291,184,327,46%,13, 298 , 70,368,448,168,280, 43%, 23, 28, 56, 191
22,patna-pirates,Season6,22,9,2,11,4,934,406,226,302,53%,11, 376 , 120,496,555,186,369, 36%, 16, 30, 60, 201
23,patna-pirates,Season5,26,14,5,7,2,1173,487,238,448,54%,26, 508 , 129,637,625,226,399, 40%, 27, 55, 110, 252
24,bengaluru-bulls,Overall,125,58,8,59,-,5327,1810,1245,2272,43%,63, 1811 , 475,2286,2740,1086,1654, 43%, 93, 152, 304, 1172
25,bengaluru-bulls,Season7,19,10,1,8,4,794,309,213,272,49%,8, 295 , 98,393,438,168,270, 44%, 25, 21, 42, 191
26,bengaluru-bulls,Season6,24,15,2,7,1,1005,431,211,363,54%,20, 428 , 119,547,550,219,331, 42%, 12, 37, 74, 230
27,bengaluru-bulls,Season5,22,8,3,11,4,943,336,195,412,42%,5, 294 , 99,393,480,185,295, 42%, 17, 28, 56, 200
28,telugu-titans,Overall,122,50,15,57,-,5240,1843,1132,2265,44%,62, 1799 , 487,2286,2807,1067,1740, 42%, 115, 142, 284, 1176
29,telugu-titans,Season7,18,5,3,10,10,744,273,181,290,45%,9, 238 , 94,332,413,162,251, 44%, 21, 13, 26, 182
30,telugu-titans,Season6,22,8,1,13,5,953,289,229,435,37%,9, 246 , 107,353,486,202,284, 48%, 33, 18, 36, 233
31,telugu-titans,Season5,22,7,3,12,5,971,332,197,442,41%,10, 301 , 99,400,508,191,317, 41%, 17, 25, 50, 207
32,puneri-paltan,Overall,126,49,11,66,-,5379,1687,1248,2444,39%,63, 1678 , 438,2116,2989,1159,1830, 43%, 125, 134, 268, 1276
33,puneri-paltan,Season7,20,6,3,11,9,831,290,214,327,43%,6, 268 , 90,358,549,207,342, 42%, 25, 18, 36, 232
34,puneri-paltan,Season6,22,8,2,12,4,940,286,228,426,37%,7, 235 , 111,346,502,189,313, 44%, 34, 14, 28, 219
35,puneri-paltan,Season5,24,16,0,8,2,1042,304,223,515,36%,12, 321 , 58,379,547,252,295, 50%, 21, 32, 64, 271
36,dabang-delhi-k-c-,Overall,121,46,9,66,-,5119,1762,1163,2194,43%,62, 1683 , 519,2202,2861,992,1869, 38%, 96, 140, 280, 1081
37,dabang-delhi-k-c-,Season7,19,15,2,2,1,772,340,153,279,54%,8, 309 , 105,414,450,175,275, 40%, 8, 33, 66, 181
38,dabang-delhi-k-c-,Season6,24,12,2,10,3,997,401,224,372,48%,13, 367 , 116,483,559,198,361, 39%, 19, 34, 68, 216
39,dabang-delhi-k-c-,Season5,22,5,1,16,6,973,283,214,476,35%,6, 260 , 84,344,497,159,338, 34%, 12, 18, 36, 169
40,jaipur-pink-panthers,Overall,124,53,11,60,-,5226,1688,1229,2309,41%,61, 1704 , 440,2144,2784,1055,1729, 42%, 130, 137, 274, 1179
41,jaipur-pink-panthers,Season7,20,8,2,10,7,836,261,205,370,40%,7, 246 , 91,337,483,189,294, 45%, 32, 19, 38, 219
42,jaipur-pink-panthers,Season6,22,6,3,13,5,949,334,220,395,44%,13, 313 , 102,415,551,202,349, 41%, 25, 22, 44, 225
43,jaipur-pink-panthers,Season5,22,8,1,13,5,962,288,236,438,37%,13, 297 , 56,353,459,162,297, 37%, 10, 22, 44, 171
44,bengal-warriors,Overall,124,55,15,54,-,5269,1764,1143,2362,42%,70, 1725 , 483,2208,2812,1017,1795, 39%, 98, 130, 260, 1110
45,bengal-warriors,Season7,19,12,3,4,1,782,318,153,311,51%,15, 322 , 76,398,449,174,275, 41%, 12, 31, 62, 184
46,bengal-warriors,Season6,23,12,2,9,2,963,340,201,422,45%,16, 341 , 95,436,508,186,322, 39%, 16, 23, 46, 200
47,bengal-warriors,Season5,24,11,6,7,1,1079,379,223,477,42%,11, 333 , 122,455,521,181,340, 37%, 12, 27, 54, 193
